city1,geonameid1,country1,city2,geonameid2,country2,ascii_ratio,name_ratio,name_jaro,size2,same_country
Łopatki k. Łasku,3093902,PL,Łakinsk,537107,RU,0.5217391304347826,0.5217391304347826,0.6755952380952381,-6.98229924360266,0
Łopatki k. Łasku,3093902,PL,Liptowski Mikulasz,3059050,SK,0.5294117647058824,0.47058823529411764,0.5935185185185184,-6.357869211315552,0
Łopatki k. Łasku,3093902,PL,Saturnino M. Laspiur,3835691,AR,0.5555555555555556,0.5,0.6416666666666667,-8.957853791428063,0
Świętochłowice,3083988,PL,Śmiłowicze,621732,BY,0.6666666666666667,0.6666666666666667,0.7364285714285714,-8.149276122087366,0
Świętochłowice,3083988,PL,Wojciechowice,755421,PL,0.6666666666666667,0.5925925925925926,0.6302401302401303,-10.922057133530702,0
Świętochłowice,3083988,PL,Starachowice,758390,PL,0.6923076923076923,0.6153846153846154,0.7043650793650794,-5.813969433690956,0
Świętochłowice,3083988,PL,Michałowice,764947,PL,0.72,0.72,0.7092352092352092,-8.804875263868018,0
Świętochłowice,3083988,PL,Świętochłowice,3083988,PL,1.0,1.0,1.0,-5.779925850171994,0
Αθήνα,264371,GR,Άχνα,146767,CY,0.7272727272727273,0.4444444444444444,0.6333333333333333,-9.083218364536844,0
Αθήνα,264371,GR,Αθίενου,146768,CY,0.7142857142857143,0.5,0.6761904761904761,-8.148891654570136,0
Αθήνα,264371,GR,Ραφήνα,254425,GR,0.6153846153846154,0.5454545454545454,0.7000000000000001,-7.2992353025236385,0
Αθήνα,264371,GR,Μήθυμνα,256879,GR,0.5714285714285714,0.5,0.7071428571428572,-9.354082446802662,0
Αθήνα,264371,GR,Αθήνα,264371,GR,1.0,1.0,1.0,-3.2997741067743456,0
Kolozsvár,681290,HU,Kotlovka,506043,RU,0.7058823529411764,0.5882352941176471,0.7814814814814814,-5.639228328640699,0
Kolozsvár,681290,HU,Kozlovka,543133,RU,0.7058823529411764,0.5882352941176471,0.8,-7.338452728641481,0
Kolozsvár,681290,HU,Kozlovka,543171,RU,0.7058823529411764,0.5882352941176471,0.8,-8.590959341655847,0
Kolozsvár,681290,HU,Kozárvár,679886,RO,0.7058823529411764,0.7058823529411764,0.8444444444444443,-9.067202491984327,0
Kolozsvár,681290,HU,Kolozsvár,681290,RO,1.0,1.0,1.0,-4.040017374745967,0
Viedeň,2761369,SK,Vedeno,476252,RU,0.8333333333333334,0.6666666666666667,0.7999999999999999,-9.410825899397809,0
Viedeň,2761369,SK,Videle,662976,RO,0.6666666666666667,0.6666666666666667,0.8577777777777779,-7.328841767993258,0
Viedeň,2761369,SK,Vindeln,2662851,SE,0.7692307692307692,0.6153846153846154,0.6626984126984127,-8.92099302020534,0
Viedeň,2761369,SK,Wierden,2744549,NL,0.7692307692307692,0.6153846153846154,0.746031746031746,-6.652036981735754,0
Viedeň,2761369,SK,Viedeň,2761369,AT,1.0,1.0,1.0,-2.3647743757542403,0
